------- Built with -------
ee3c00e v1 lib/knx https://github.com/OpenKNX/knx.git
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
ad9b0da v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
ea7c433 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
a64279e main lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF.git
2c0bbb7 v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
193e462 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
6a4c306 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
